# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.4.0      # Version number
     3   # Relic density too small (Planck)
#
BLOCK ABUNDANCE
   1   2.7554E-01   #  T_f[GeV]
   4   5.1854E-02   #  omega h^2
   3   2.4714E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022         5        -5   9.0136E+01   #                                                   
   6   2   1000022   1000022        15       -15   7.4471E+00   #                                                   
   6   3   1000022   1000022        21        21   1.9417E+00   #                                                   
# contibutions to 1/Omega in percents
   7   1   1000022   1000022         5        -5   9.0373E+01   #                                                   
   7   2   1000022   1000022        15       -15   7.5013E+00   #                                                   
   7   3   1000022   1000022        21        21   1.9823E+00   #                                                   
#
BLOCK LSP
   0   5.9731E+00   #  LSP mass
   1   1.0820E-01   #  bino
   2   9.3868E-02   #  wino
   3   3.1243E-01   #  higgsino2
   4   4.9029E-03   #  higgsino1
   5   9.3907E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   3.4136E-46   #  # csPsi [cm^2]
   2   3.5770E-46   #  # csNsi [cm^2]
   3   3.0540E-40   #  # csPsd [cm^2]
   4  -2.3333E-40   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
