Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               1
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        65
  RGE integration problem                       29
  convergence problem                            0

Remaining good points                            5

Parameter ranges for good points:       

       LAMBDA:      0.6111E+00     0.6556E+00
         TANB:      0.2000E+01     0.2333E+01
           M0:      0.5000E+03     0.5000E+03
          M12:      0.5100E+03     0.5100E+03
           A0:     -0.3860E+03    -0.3860E+03
      ALAMBDA:     -0.3400E+01    -0.3400E+01
       AKAPPA:     -0.1980E+01    -0.1980E+01
        MUEFF:      0.1200E+03     0.1200E+03
        KAPPA:      0.2800E+00     0.2800E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
        MHD^2:      0.3553E+06     0.9192E+06
       (MHD^2 is not an input parameter)
        MHU^2:      0.1907E+07     0.2655E+07
       (MHU^2 is not an input parameter)
         MS^2:      0.1155E+07     0.3179E+07
        (MS^2 is not an input parameter)
          MU':      0.0000E+00     0.0000E+00
        MS'^2:      0.0000E+00     0.0000E+00
        M3H^2:      0.0000E+00     0.0000E+00
