Number of points:                       

  scanned                                      400
  l, tan(beta) or mu=0                           0
  with mh1^2 or ma1^2 or mhc^2 < 0              38
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        72
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                          290

Parameter ranges for good points:       

         TANB:      0.6054E+01     0.6677E+01
           M2:      0.2600E+03     0.2600E+03
       LAMBDA:      0.5030E+00     0.5804E+00
        KAPPA:      0.0000E+00     0.0000E+00
        MUEFF:      0.3000E+03     0.3000E+03
      ALAMBDA:      0.2000E+04     0.2000E+04
           MA:      0.2000E+04     0.2000E+04
          XIF:     -0.2221E+05     0.7823E+05
         (XIF is not an input parameter)
       AKAPPA:      0.0000E+00     0.0000E+00
           MP:      0.1000E+03     0.1000E+03
          XIS:     -0.1623E+07     0.2523E+06
         (XIS is not an input parameter)
